ImageID,LabelName,Width,Height
apple_fuji_L_1,high,9.7,9.0
apple_fuji_L_10,high,9.6,8.9
apple_fuji_L_11,high,9.4,8.7
apple_fuji_L_12,high,9.7,8.7
apple_fuji_L_13,high,9.7,9.4
apple_fuji_L_14,high,9.5,9.1
apple_fuji_L_15,high,9.8,8.5
apple_fuji_L_16,high,9.5,9.0
apple_fuji_L_17,high,10.5,9.0
apple_fuji_L_18,high,9.5,8.6
apple_fuji_L_19,high,9.0,8.8
apple_fuji_L_2,high,9.3,8.8
apple_fuji_L_20,high,9.5,9.3
apple_fuji_L_21,high,10.1,9.0
apple_fuji_L_22,high,10.2,9.4
apple_fuji_L_23,high,10.0,9.2
apple_fuji_L_24,high,10.0,9.2
apple_fuji_L_25,high,9.8,8.8
apple_fuji_L_26,high,10.0,9.2
apple_fuji_L_27,high,9.8,8.8
apple_fuji_L_28,high,10.0,9.5
apple_fuji_L_29,high,9.5,8.7
apple_fuji_L_3,high,9.3,8.3
apple_fuji_L_30,high,10.2,8.8
apple_fuji_L_31,high,10.0,9.5
apple_fuji_L_32,high,10.0,9.0
apple_fuji_L_33,high,9.5,8.2
apple_fuji_L_34,high,9.5,8.7
apple_fuji_L_35,high,9.4,8.8
apple_fuji_L_36,high,9.5,9.0
apple_fuji_L_37,high,9.2,8.6
apple_fuji_L_38,high,9.1,9.3
apple_fuji_L_39,high,9.5,8.5
apple_fuji_L_4,high,9.4,8.8
apple_fuji_L_40,high,9.8,9.4
apple_fuji_L_41,high,10.0,8.6
apple_fuji_L_42,high,9.2,8.5
apple_fuji_L_43,high,9.5,9.0
apple_fuji_L_44,high,9.5,8.4
apple_fuji_L_45,high,9.9,8.8
apple_fuji_L_46,high,9.6,8.7
apple_fuji_L_47,high,9.3,8.6
apple_fuji_L_48,high,9.7,9.0
apple_fuji_L_49,high,9.9,8.9
apple_fuji_L_5,high,10.0,9.0
apple_fuji_L_50,high,9.6,9.1
apple_fuji_L_51,high,9.0,9.1
apple_fuji_L_52,high,9.2,8.6
apple_fuji_L_53,high,9.1,9.0
apple_fuji_L_54,high,9.4,8.8
apple_fuji_L_55,high,9.4,8.5
apple_fuji_L_56,high,9.5,8.8
apple_fuji_L_57,high,9.3,9.1
apple_fuji_L_58,high,9.0,9.0
apple_fuji_L_59,high,9.5,9.0
apple_fuji_L_6,high,9.3,8.5
apple_fuji_L_60,high,9.0,8.9
apple_fuji_L_7,high,9.8,9.4
apple_fuji_L_8,high,9.5,8.4
apple_fuji_L_9,high,9.7,8.5
apple_fuji_M_1,medium,8.6,7.5
apple_fuji_M_10,medium,9.5,7.5
apple_fuji_M_11,medium,8.8,7.2
apple_fuji_M_12,medium,8.6,7.1
apple_fuji_M_13,medium,8.1,7.1
